===== START 09-wasm-pack-playground  2026-09-08T11:39:53Z =====
CMD: env RUSTFLAGS=-C target-feature=+simd128 -C link-arg=-zstack-size=8388608 -C link-arg=--max-memory=4294967296 wasm-pack build crates/qualia-core-db --target web --release --out-dir /workspace/docs/playground --out-name qualia_core_db --no-typescript -- --no-default-features --features wasm-full
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/vibe-wasm/Cargo.toml
workspace: /workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/crates/poet/Cargo.toml
workspace: /workspace/Cargo.toml
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.1
   Compiling once_cell v1.21.4
   Compiling wasm-bindgen-shared v0.2.125
   Compiling unicode-ident v1.0.24
   Compiling wasm-bindgen v0.2.125
   Compiling futures-core v0.3.33
   Compiling futures-task v0.3.33
   Compiling slab v0.4.12
   Compiling pin-project-lite v0.2.17
   Compiling futures-util v0.3.33
   Compiling hybrid-array v0.4.13
   Compiling generic-array v0.14.7
   Compiling crypto-common v0.2.2
   Compiling zerocopy v0.8.55
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling block-buffer v0.12.1
   Compiling memchr v2.8.3
   Compiling js-sys v0.3.102
   Compiling thiserror v2.0.19
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling getrandom v0.3.4
   Compiling zerofrom v0.1.8
   Compiling rand_core v0.9.5
   Compiling sha2 v0.10.9
   Compiling oxiri v0.2.11
   Compiling oxilangtag v0.1.6
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.3
   Compiling serde_core v1.0.229
   Compiling libm v0.2.16
   Compiling smallvec v1.15.2
   Compiling hex v0.4.3
   Compiling zerovec v0.11.6
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling num-traits v0.2.19
   Compiling rand v0.9.5
   Compiling const-oid v0.10.2
   Compiling digest v0.11.3
   Compiling inout v0.2.2
   Compiling serde v1.0.229
   Compiling tinystr v0.8.3
   Compiling scopeguard v1.2.0
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling foldhash v0.2.0
   Compiling icu_locale_core v2.2.0
   Compiling hashbrown v0.17.1
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling cipher v0.5.2
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling quick-xml v0.37.5
   Compiling utf8_iter v1.0.4
   Compiling peg-runtime v0.8.6
   Compiling equivalent v1.0.2
   Compiling json-event-parser v0.2.3
   Compiling itoa v1.0.18
   Compiling crossbeam-utils v0.8.22
   Compiling icu_normalizer_data v2.2.0
   Compiling indexmap v2.14.0
   Compiling peg v0.8.6
   Compiling icu_properties_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling zeroize v1.9.0
   Compiling icu_provider v2.2.0
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling rand_core v0.10.1
   Compiling oxsdatatypes v0.2.2
   Compiling oxrdf v0.3.3
   Compiling regex-automata v0.4.16
   Compiling spargebra v0.4.6
   Compiling zmij v1.0.23
   Compiling universal-hash v0.6.1
   Compiling subtle v2.6.1
   Compiling ryu-js v1.0.3
   Compiling oxjsonld v0.2.5
   Compiling serde_json v1.0.151
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling sparopt v0.3.6
   Compiling regex v1.13.1
   Compiling oxttl v0.2.3
   Compiling sparesults v0.3.3
   Compiling oxrdfxml v0.2.3
   Compiling getrandom v0.2.17
   Compiling half v2.7.1
   Compiling md-5 v0.10.6
   Compiling sha1 v0.10.7
   Compiling foldhash v0.1.5
   Compiling simd-adler32 v0.3.10
   Compiling bitflags v2.13.1
   Compiling hashbrown v0.14.5
   Compiling cpubits v0.1.1
   Compiling rustc-hash v1.1.0
   Compiling keccak v0.1.6
   Compiling ryu v1.0.23
   Compiling rustc-hash v2.1.3
   Compiling getrandom v0.4.3
   Compiling spareval v0.2.6
   Compiling dashmap v6.2.1
   Compiling sha3 v0.10.9
   Compiling naga-types v30.0.0
   Compiling rio_api v0.8.6
   Compiling crc32fast v1.5.0
   Compiling libc v0.2.189
   Compiling hashbrown v0.15.5
   Compiling bytemuck v1.25.2
   Compiling rand_core v0.6.4
   Compiling curve25519-dalek v5.0.0
