cargo : warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
At line:1 char:66
+ ... FLAGS="-Dwarnings" ; cargo check -p qualia-core-db --lib 2>&1 | Out-F ...
+                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: profil...workspace root::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
package:   C:\Projects\qualia-27062026\crates\qualia-mobile-harness\Cargo.toml
workspace: C:\Projects\qualia-27062026\Cargo.toml
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
    Checking cfg-if v1.0.4
    Checking typenum v1.20.1
    Checking windows-link v0.2.1
   Compiling version_check v0.9.5
   Compiling getrandom v0.3.4
    Checking getrandom v0.2.17
   Compiling portable-atomic v1.13.1
    Checking critical-section v1.2.0
    Checking rand_core v0.6.4
   Compiling zerocopy v0.8.52
    Checking pin-project-lite v0.2.17
   Compiling generic-array v0.14.7
    Checking smallvec v1.15.2
    Checking subtle v2.6.1
    Checking log v0.4.33
    Checking memchr v2.8.2
   Compiling autocfg v1.5.1
    Checking futures-core v0.3.32
    Checking bytes v1.12.0
    Checking scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
    Checking lock_api v0.4.14
    Checking futures-sink v0.3.32
    Checking once_cell v1.21.4
   Compiling jobserver v0.1.34
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
    Checking slab v0.4.12
    Checking crypto-common v0.1.7
   Compiling syn v2.0.118
    Checking block-buffer v0.10.4
    Checking futures-channel v0.3.32
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
    Checking futures-io v0.3.32
    Checking digest v0.10.7
   Compiling cc v1.2.65
    Checking futures-task v0.3.32
    Checking parking_lot v0.12.5
    Checking windows-sys v0.61.2
    Checking tracing-core v0.1.36
    Checking cpufeatures v0.2.17
    Checking stable_deref_trait v1.2.1
   Compiling serde_core v1.0.228
   Compiling thiserror v2.0.18
    Checking percent-encoding v2.3.2
   Compiling serde v1.0.228
    Checking writeable v0.6.3
    Checking litemap v0.8.2
   Compiling icu_properties_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
    Checking windows-result v0.4.1
    Checking windows-strings v0.5.1
    Checking equivalent v1.0.2
   Compiling semver v1.0.28
    Checking allocator-api2 v0.2.21
